productName,description,category,brand,priceLKR,discountPercentage,weightValue,weightUnit,labels
Kotmale Fresh Milk,Full Cream 1L,Dairy & Eggs,Kotmale,530,,1.0,L,"milk,fresh_milk,dairy,compare,cheapest"
Ambewela Fresh Milk,Full Cream 1L,Dairy & Eggs,Ambewela,500,,1.0,L,"milk,fresh_milk,dairy,compare,cheapest"
Anchor Fresh Milk,Full Cream 500ml,Dairy & Eggs,Anchor,450,,0.5,L,"milk,fresh_milk,dairy,compare,cheapest"
Kotmale Cheese Wedges,Cheese wedges 120g,Dairy & Eggs,Kotmale,350,20,120,g,"cheese,cheese_wedges,dairy,compare,cheapest"
Rich Life Cheese Wedges,Cheese wedges 120g,Dairy & Eggs,Rich Life,400,,120,g,"cheese,cheese_wedges,dairy,compare,cheapest"
Anchor Cheddar Cheese Slices,Cheddar cheese slices 400g,Dairy & Eggs,Anchor,980,,400,g,"cheese,cheddar,dairy,compare,cheapest"
Ambewela Gouda Cheese,Gouda cheese 200g,Dairy & Eggs,Ambewela,500,,200,g,"cheese,gouda,dairy,compare,cheapest"
Eggs Pack,Farm fresh eggs (6pcs),Dairy & Eggs,,350,,6,pcs,"eggs,dairy,compare,cheapest"
Orange Juice,Orange juice 1L,Beverages,,450,10,1.0,L,"juice,orange_juice,beverage,compare,cheapest"
Mineral Water,Drinking water 1.5L,Beverages,,120,,1.5,L,"water,beverage,compare,cheapest"
White Bread,Soft white bread loaf 250g,Bakery,,400,,250,g,"bread,bakery,compare,cheapest"
Dates,Khalas Dates 500g,Fruits,,1200,,500,g,"dates,fruit,compare,cheapest"
Kotmale Eggs 2pcs,Quality item,Dairy & Eggs,Kotmale,650,,2,pcs,"brand_kotmale,cheapest,compare,dairy,eggs"
Ambewela Dish Wash Liquid 0.5L,Quality item,Household,Ambewela,330,,0.5,L,"brand_ambewela,cheapest,cleaning,compare,household"
Munchee Yoghurt 1000g,Quality item,Dairy & Eggs,Munchee,1600,,1000,g,"brand_munchee,cheapest,compare,dairy,yoghurt"
Anchor Fresh Milk 330ml,Quality item,Dairy & Eggs,Anchor,530,,330,ml,"brand_anchor,cheapest,compare,dairy,fresh_milk,milk"
Ambewela Gouda Cheese,wedges,Dairy & Eggs,Ambewela,480,,120,g,"brand_ambewela,cheapest,cheese,compare,dairy,gouda"
Munchee Crackers,family pack,Snacks,Munchee,1530,,500,g,"brand_munchee,cheapest,compare,crackers,snacks"
Ruhunu Sausages 120g,Quality item,Frozen Foods,Ruhunu,490,,120,g,"brand_ruhunu,cheapest,compare,frozen,sausages"
Rich Life Cheese Wedges 500g,wedges,Dairy & Eggs,Rich Life,2060,15,500,g,"brand_rich_life,cheapest,cheese,cheese_wedges,compare,dairy,discount"
Banana,local,Fruits,,630,,120,g,"banana,cheapest,compare,fruit"
MALIBAN Crackers,family pack,Snacks,MALIBAN,1940,,1000,g,"brand_maliban,cheapest,compare,crackers,snacks"
Kotmale Apple 500g,organic,Fruits,Kotmale,3320,,500,g,"apple,brand_kotmale,cheapest,compare,fruit"
Rich Life Potato 500g,local,Vegetables,Rich Life,900,,500,g,"brand_rich_life,cheapest,compare,potato,vegetable"
Highland Dish Wash Liquid 2L,Quality item,Household,Highland,3990,20,2,L,"brand_highland,cheapest,cleaning,compare,discount,household"
Kotmale Cheese Wedges,block,Dairy & Eggs,Kotmale,370,20,150,g,"brand_kotmale,cheapest,cheese,cheese_wedges,compare,dairy,discount"
Munchee Crackers,family pack,Snacks,Munchee,520,,1000,g,"brand_munchee,cheapest,compare,crackers,snacks"
Carrot 120g,organic,Vegetables,,390,,120,g,"carrot,cheapest,compare,vegetable"
Munchee Grapes,fresh,Fruits,Munchee,2030,,5,kg,"brand_munchee,cheapest,compare,fruit,grapes"
Anchor Coffee,fresh,Beverages,Anchor,500,,150,g,"beverage,brand_anchor,cheapest,coffee,compare"
MD Potato,organic,Vegetables,MD,620,,0.25,kg,"brand_md,cheapest,compare,potato,vegetable"
Rich Life Cheddar Cheese,spread,Dairy & Eggs,Rich Life,710,,120,g,"brand_rich_life,cheapest,cheddar,cheese,compare,dairy"
Anchor Orange Juice 750ml,no added sugar,Beverages,Anchor,2000,,750,ml,"beverage,brand_anchor,cheapest,compare,juice,orange_juice"
Munchee Banana,organic,Fruits,Munchee,1240,,1,kg,"banana,brand_munchee,cheapest,compare,fruit"
MD Curry Powder 200g,Quality item,Spices,MD,370,,200,g,"brand_md,cheapest,compare,curry,spices"
Ruhunu Apple,fresh,Fruits,Ruhunu,180,5,0.25,kg,"apple,brand_ruhunu,cheapest,compare,discount,fruit"
Ambewela White Bread,Quality item,Bakery,Ambewela,310,25,250,g,"bakery,brand_ambewela,bread,cheapest,compare,discount"
Rich Life Rice 500g,Quality item,Rice & Grains,Rich Life,830,,500,g,"brand_rich_life,cheapest,compare,grains,rice"
MALIBAN Chocolate Ice Cream,Quality item,Ice Cream,MALIBAN,2980,,1500,ml,"brand_maliban,cheapest,compare,dessert,icecream"
Kotmale Gouda Cheese 400g,slices,Dairy & Eggs,Kotmale,600,,400,g,"brand_kotmale,cheapest,cheese,compare,dairy,gouda"
Anchor Chocolate Ice Cream 500ml,Quality item,Ice Cream,Anchor,3010,,500,ml,"brand_anchor,cheapest,compare,dessert,icecream"
Kotmale Gouda Cheese 120g,block,Dairy & Eggs,Kotmale,410,20,120,g,"brand_kotmale,cheapest,cheese,compare,dairy,discount,gouda"
Anchor Cheddar Cheese 100g,spread,Dairy & Eggs,Anchor,590,,100,g,"brand_anchor,cheapest,cheddar,cheese,compare,dairy"
Munchee Chocolate Ice Cream 250ml,Quality item,Ice Cream,Munchee,620,30,250,ml,"brand_munchee,cheapest,compare,dessert,discount,icecream"
Kotmale Dish Wash Liquid 0.5L,Quality item,Household,Kotmale,620,,0.5,L,"brand_kotmale,cheapest,cleaning,compare,household"
Anchor Curry Powder 1000g,Quality item,Spices,Anchor,720,,1000,g,"brand_anchor,cheapest,compare,curry,spices"
MALIBAN Orange,fresh,Fruits,MALIBAN,790,30,5,kg,"brand_maliban,cheapest,compare,discount,fruit,orange"
Elephant House Curry Powder,Quality item,Spices,Elephant House,350,,200,g,"brand_elephant_house,cheapest,compare,curry,spices"
Orange Juice,classic,Beverages,,1700,25,500,ml,"beverage,cheapest,compare,discount,juice,orange_juice"
Ambewela Gouda Cheese 1000g,wedges,Dairy & Eggs,Ambewela,1340,10,1000,g,"brand_ambewela,cheapest,cheese,compare,dairy,discount,gouda"
Highland Sausages,Quality item,Frozen Foods,Highland,4170,,750,g,"brand_highland,cheapest,compare,frozen,sausages"
Kotmale Curry Powder,Quality item,Spices,Kotmale,140,5,120,g,"brand_kotmale,cheapest,compare,curry,discount,spices"
Highland Mango Juice,no added sugar,Beverages,Highland,700,,750,ml,"beverage,brand_highland,cheapest,compare,juice,mango_juice"
Munchee Grapes 250g,fresh,Fruits,Munchee,880,,250,g,"brand_munchee,cheapest,compare,fruit,grapes"
Elephant House Fresh Milk 1.5L,Quality item,Dairy & Eggs,Elephant House,950,,1.5,L,"brand_elephant_house,cheapest,compare,dairy,fresh_milk,milk"
Ambewela Fresh Milk,Quality item,Dairy & Eggs,Ambewela,1030,,1,L,"brand_ambewela,cheapest,compare,dairy,fresh_milk,milk"
MALIBAN Mango Juice 0.5L,classic,Beverages,MALIBAN,510,,0.5,L,"beverage,brand_maliban,cheapest,compare,juice,mango_juice"
Elephant House Butter,Quality item,Dairy & Eggs,Elephant House,430,,200,g,"brand_elephant_house,butter,cheapest,compare,dairy"
Ruhunu Vanilla Ice Cream,Quality item,Ice Cream,Ruhunu,1570,,1,L,"brand_ruhunu,cheapest,compare,dessert,icecream"
Kotmale Vanilla Ice Cream,Quality item,Ice Cream,Kotmale,1300,,1.5,L,"brand_kotmale,cheapest,compare,dessert,icecream"
Highland Orange,organic,Fruits,Highland,940,,0.25,kg,"brand_highland,cheapest,compare,fruit,orange"
Elephant House Crackers 200g,family pack,Snacks,Elephant House,220,,200,g,"brand_elephant_house,cheapest,compare,crackers,snacks"
Highland Mozzarella Cheese,spread,Dairy & Eggs,Highland,2600,,1000,g,"brand_highland,cheapest,cheese,compare,dairy,mozzarella"
Ambewela Yoghurt,Quality item,Dairy & Eggs,Ambewela,710,25,150,g,"brand_ambewela,cheapest,compare,dairy,discount,yoghurt"
Elephant House Chocolate Ice Cream,Quality item,Ice Cream,Elephant House,1980,,500,ml,"brand_elephant_house,cheapest,compare,dessert,icecream"
Highland Coffee,no added sugar,Beverages,Highland,1500,,500,g,"beverage,brand_highland,cheapest,coffee,compare"
Elephant House Coffee,fresh,Beverages,Elephant House,360,,120,g,"beverage,brand_elephant_house,cheapest,coffee,compare"
Highland Eggs 12pcs,Quality item,Dairy & Eggs,Highland,1180,,12,pcs,"brand_highland,cheapest,compare,dairy,eggs"
Rich Life Orange Juice,classic,Beverages,Rich Life,2060,,1000,ml,"beverage,brand_rich_life,cheapest,compare,juice,orange_juice"
MALIBAN Pumpkin 1kg,organic,Vegetables,MALIBAN,980,,1,kg,"brand_maliban,cheapest,compare,pumpkin,vegetable"
MD Potato 750g,local,Vegetables,MD,1660,,750,g,"brand_md,cheapest,compare,potato,vegetable"
Mineral Water,fresh,Beverages,,900,10,1.5,L,"beverage,cheapest,compare,discount,water"
Rich Life Pumpkin 0.5kg,fresh,Vegetables,Rich Life,710,,0.5,kg,"brand_rich_life,cheapest,compare,pumpkin,vegetable"
MD Mozzarella Cheese 200g,spread,Dairy & Eggs,MD,340,,200,g,"brand_md,cheapest,cheese,compare,dairy,mozzarella"
Ambewela Fresh Milk 250ml,Quality item,Dairy & Eggs,Ambewela,1160,,250,ml,"brand_ambewela,cheapest,compare,dairy,fresh_milk,milk"
Munchee Cheddar Cheese 120g,spread,Dairy & Eggs,Munchee,390,,120,g,"brand_munchee,cheapest,cheddar,cheese,compare,dairy"
MD Potato,organic,Vegetables,MD,2350,,1000,g,"brand_md,cheapest,compare,potato,vegetable"
Rich Life Grapes,organic,Fruits,Rich Life,1600,15,1000,g,"brand_rich_life,cheapest,compare,discount,fruit,grapes"
Highland Orange 400g,local,Fruits,Highland,710,,400,g,"brand_highland,cheapest,compare,fruit,orange"
Rich Life Mango Juice 2L,classic,Beverages,Rich Life,970,20,2,L,"beverage,brand_rich_life,cheapest,compare,discount,juice,mango_juice"
Ruhunu Fish Cutlets 10pcs,Quality item,Frozen Foods,Ruhunu,680,,10,pcs,"brand_ruhunu,cheapest,compare,cutlets,frozen"
MALIBAN Fish Cutlets 6pcs,Quality item,Frozen Foods,MALIBAN,1180,15,6,pcs,"brand_maliban,cheapest,compare,cutlets,discount,frozen"
Anchor Chicken Nuggets,Quality item,Frozen Foods,Anchor,820,,150,g,"brand_anchor,cheapest,compare,frozen,nuggets"
Ambewela Yoghurt,Quality item,Dairy & Eggs,Ambewela,220,,150,g,"brand_ambewela,cheapest,compare,dairy,yoghurt"
Rich Life Potato,organic,Vegetables,Rich Life,910,,400,g,"brand_rich_life,cheapest,compare,potato,vegetable"
Highland Vanilla Ice Cream 2L,Quality item,Ice Cream,Highland,2050,,2,L,"brand_highland,cheapest,compare,dessert,icecream"
Rich Life Buns Pack 12pcs,Quality item,Bakery,Rich Life,350,,12,pcs,"bakery,brand_rich_life,buns,cheapest,compare"
Ruhunu Yoghurt 200g,Quality item,Dairy & Eggs,Ruhunu,690,,200,g,"brand_ruhunu,cheapest,compare,dairy,yoghurt"
MD Banana,fresh,Fruits,MD,2790,,400,g,"banana,brand_md,cheapest,compare,fruit"
Highland Mineral Water,classic,Beverages,Highland,500,,0.5,L,"beverage,brand_highland,cheapest,compare,water"
Ambewela Coffee,fresh,Beverages,Ambewela,470,,120,g,"beverage,brand_ambewela,cheapest,coffee,compare"
Ruhunu Eggs,Quality item,Dairy & Eggs,Ruhunu,600,30,4,pcs,"brand_ruhunu,cheapest,compare,dairy,discount,eggs"
Kotmale White Bread 750g,Quality item,Bakery,Kotmale,2180,,750,g,"bakery,brand_kotmale,bread,cheapest,compare"
Anchor Crackers,regular,Snacks,Anchor,380,,150,g,"brand_anchor,cheapest,compare,crackers,snacks"
MD Dish Wash Liquid,Quality item,Household,MD,2490,,2,L,"brand_md,cheapest,cleaning,compare,household"
Ambewela Orange,fresh,Fruits,Ambewela,2780,,750,g,"brand_ambewela,cheapest,compare,fruit,orange"
Kotmale White Bread 400g,Quality item,Bakery,Kotmale,490,,400,g,"bakery,brand_kotmale,bread,cheapest,compare"
Highland White Bread 1000g,Quality item,Bakery,Highland,2150,30,1000,g,"bakery,brand_highland,bread,cheapest,compare,discount"
MD Vanilla Ice Cream,Quality item,Ice Cream,MD,1930,,2,L,"brand_md,cheapest,compare,dessert,icecream"
Highland Cheese Wedges 500g,block,Dairy & Eggs,Highland,1550,,500,g,"brand_highland,cheapest,cheese,cheese_wedges,compare,dairy"
Elephant House Curry Powder 1000g,Quality item,Spices,Elephant House,2170,,1000,g,"brand_elephant_house,cheapest,compare,curry,spices"
Rich Life Grapes 0.5kg,organic,Fruits,Rich Life,630,,0.5,kg,"brand_rich_life,cheapest,compare,fruit,grapes"
Rich Life Tea,classic,Beverages,Rich Life,2200,,750,g,"beverage,brand_rich_life,cheapest,compare,tea"
Ambewela Beans 1kg,fresh,Vegetables,Ambewela,490,,1,kg,"beans,brand_ambewela,cheapest,compare,vegetable"
Highland Orange Juice 0.5L,fresh,Beverages,Highland,510,,0.5,L,"beverage,brand_highland,cheapest,compare,juice,orange_juice"
Ambewela Flour 5kg,Quality item,Rice & Grains,Ambewela,4020,,5,kg,"brand_ambewela,cheapest,compare,flour,grains"
Highland Cheddar Cheese 120g,slices,Dairy & Eggs,Highland,150,,120,g,"brand_highland,cheapest,cheddar,cheese,compare,dairy"
Anchor Cheddar Cheese,slices,Dairy & Eggs,Anchor,300,,250,g,"brand_anchor,cheapest,cheddar,cheese,compare,dairy"
Munchee Apple 750g,organic,Fruits,Munchee,2850,,750,g,"apple,brand_munchee,cheapest,compare,fruit"
Ruhunu Cheddar Cheese 200g,block,Dairy & Eggs,Ruhunu,210,,200,g,"brand_ruhunu,cheapest,cheddar,cheese,compare,dairy"
Anchor Mozzarella Cheese,spread,Dairy & Eggs,Anchor,1320,15,500,g,"brand_anchor,cheapest,cheese,compare,dairy,discount,mozzarella"
MD Beans,organic,Vegetables,MD,490,,0.5,kg,"beans,brand_md,cheapest,compare,vegetable"
MALIBAN Coffee,no added sugar,Beverages,MALIBAN,2070,,1000,g,"beverage,brand_maliban,cheapest,coffee,compare"
Kotmale Mozzarella Cheese 250g,wedges,Dairy & Eggs,Kotmale,660,,250,g,"brand_kotmale,cheapest,cheese,compare,dairy,mozzarella"
Highland Chicken Nuggets 750g,Quality item,Frozen Foods,Highland,1180,,750,g,"brand_highland,cheapest,compare,frozen,nuggets"
Ruhunu Potato 100g,fresh,Vegetables,Ruhunu,520,,100,g,"brand_ruhunu,cheapest,compare,potato,vegetable"
Yoghurt 150g,Quality item,Dairy & Eggs,,510,,150,g,"cheapest,compare,dairy,yoghurt"
Ruhunu Tea 750g,no added sugar,Beverages,Ruhunu,1100,,750,g,"beverage,brand_ruhunu,cheapest,compare,tea"
Anchor Gouda Cheese 500g,spread,Dairy & Eggs,Anchor,2290,,500,g,"brand_anchor,cheapest,cheese,compare,dairy,gouda"
MD Butter 400g,Quality item,Dairy & Eggs,MD,480,,400,g,"brand_md,butter,cheapest,compare,dairy"
Kotmale Chili Powder 500g,Quality item,Spices,Kotmale,1320,,500,g,"brand_kotmale,cheapest,chili,compare,spices"
Flour 100g,Quality item,Rice & Grains,,910,,100,g,"cheapest,compare,flour,grains"
MD Biscuits,regular,Snacks,MD,180,25,100,g,"biscuits,brand_md,cheapest,compare,discount,snacks"
Munchee Fresh Milk 200ml,Quality item,Dairy & Eggs,Munchee,830,5,200,ml,"brand_munchee,cheapest,compare,dairy,discount,fresh_milk,milk"
MD Mango Juice 750ml,fresh,Beverages,MD,1930,,750,ml,"beverage,brand_md,cheapest,compare,juice,mango_juice"
MD Orange,fresh,Fruits,MD,2030,,2,kg,"brand_md,cheapest,compare,fruit,orange"
Highland Mozzarella Cheese,wedges,Dairy & Eggs,Highland,750,,400,g,"brand_highland,cheapest,cheese,compare,dairy,mozzarella"
Anchor Flour 1000g,Quality item,Rice & Grains,Anchor,2460,,1000,g,"brand_anchor,cheapest,compare,flour,grains"
MD Fish Cutlets,Quality item,Frozen Foods,MD,580,,2,pcs,"brand_md,cheapest,compare,cutlets,frozen"
Kotmale Vanilla Ice Cream 1000ml,Quality item,Ice Cream,Kotmale,3730,,1000,ml,"brand_kotmale,cheapest,compare,dessert,icecream"
MD Mango Juice,fresh,Beverages,MD,380,20,1,L,"beverage,brand_md,cheapest,compare,discount,juice,mango_juice"
Munchee Gouda Cheese 100g,block,Dairy & Eggs,Munchee,510,20,100,g,"brand_munchee,cheapest,cheese,compare,dairy,discount,gouda"
Elephant House Grapes,organic,Fruits,Elephant House,940,,120,g,"brand_elephant_house,cheapest,compare,fruit,grapes"
Potato,fresh,Vegetables,,1050,,1000,g,"cheapest,compare,potato,vegetable"
Rich Life Beans,fresh,Vegetables,Rich Life,1800,10,2,kg,"beans,brand_rich_life,cheapest,compare,discount,vegetable"
Kotmale Pumpkin 1kg,fresh,Vegetables,Kotmale,560,25,1,kg,"brand_kotmale,cheapest,compare,discount,pumpkin,vegetable"
Ruhunu Vanilla Ice Cream 1L,Quality item,Ice Cream,Ruhunu,1110,,1,L,"brand_ruhunu,cheapest,compare,dessert,icecream"
MD Orange,organic,Fruits,MD,560,,0.5,kg,"brand_md,cheapest,compare,fruit,orange"
Highland Crackers,mini pack,Snacks,Highland,530,,120,g,"brand_highland,cheapest,compare,crackers,snacks"
Highland Chocolate Ice Cream 1500ml,Quality item,Ice Cream,Highland,4000,,1500,ml,"brand_highland,cheapest,compare,dessert,icecream"
