productName,description,category,brand,priceLKR,discountPercentage,weightValue,weightUnit,labels
Rich Life Gouda Cheese,wedges,Dairy & Eggs,Rich Life,770,,400,g,"brand_rich_life,cheapest,cheese,compare,dairy,gouda"
Highland Chicken Nuggets,Quality item,Frozen Foods,Highland,1040,,100,g,"brand_highland,cheapest,compare,frozen,nuggets"
Rich Life Beans 200g,local,Vegetables,Rich Life,350,,200,g,"beans,brand_rich_life,cheapest,compare,vegetable"
Orange Juice,classic,Beverages,,90,,0.5,L,"beverage,cheapest,compare,juice,orange_juice"
Ambewela Orange Juice 330ml,fresh,Beverages,Ambewela,370,,330,ml,"beverage,brand_ambewela,cheapest,compare,juice,orange_juice"
Munchee Sausages 150g,Quality item,Frozen Foods,Munchee,1130,,150,g,"brand_munchee,cheapest,compare,frozen,sausages"
Elephant House Beans 2kg,fresh,Vegetables,Elephant House,2330,,2,kg,"beans,brand_elephant_house,cheapest,compare,vegetable"
Munchee Chicken Nuggets,Quality item,Frozen Foods,Munchee,260,,120,g,"brand_munchee,cheapest,compare,frozen,nuggets"
Elephant House Crackers,regular,Snacks,Elephant House,410,,500,g,"brand_elephant_house,cheapest,compare,crackers,snacks"
Ruhunu Yoghurt,Quality item,Dairy & Eggs,Ruhunu,660,,200,g,"brand_ruhunu,cheapest,compare,dairy,yoghurt"
Pumpkin 120g,fresh,Vegetables,,130,,120,g,"cheapest,compare,pumpkin,vegetable"
Ambewela Eggs 10pcs,Quality item,Dairy & Eggs,Ambewela,1070,,10,pcs,"brand_ambewela,cheapest,compare,dairy,eggs"
MALIBAN Dish Wash Liquid,Quality item,Household,MALIBAN,3380,,500,ml,"brand_maliban,cheapest,cleaning,compare,household"
Kotmale Carrot 200g,organic,Vegetables,Kotmale,340,,200,g,"brand_kotmale,carrot,cheapest,compare,vegetable"
Munchee Sausages 100g,Quality item,Frozen Foods,Munchee,440,20,100,g,"brand_munchee,cheapest,compare,discount,frozen,sausages"
Highland Cheese Wedges 100g,wedges,Dairy & Eggs,Highland,190,,100,g,"brand_highland,cheapest,cheese,cheese_wedges,compare,dairy"
Munchee Mozzarella Cheese 200g,block,Dairy & Eggs,Munchee,260,,200,g,"brand_munchee,cheapest,cheese,compare,dairy,mozzarella"
Highland Fresh Milk,Quality item,Dairy & Eggs,Highland,990,5,1,L,"brand_highland,cheapest,compare,dairy,discount,fresh_milk,milk"
Kotmale Orange Juice,no added sugar,Beverages,Kotmale,330,,1500,ml,"beverage,brand_kotmale,cheapest,compare,juice,orange_juice"
MALIBAN Orange Juice 0.5L,classic,Beverages,MALIBAN,240,,0.5,L,"beverage,brand_maliban,cheapest,compare,juice,orange_juice"
Munchee Biscuits,regular,Snacks,Munchee,480,,100,g,"biscuits,brand_munchee,cheapest,compare,snacks"
Crackers,mini pack,Snacks,,270,30,100,g,"cheapest,compare,crackers,discount,snacks"
Ambewela Biscuits 400g,regular,Snacks,Ambewela,350,,400,g,"biscuits,brand_ambewela,cheapest,compare,snacks"
MALIBAN Potato,local,Vegetables,MALIBAN,700,,750,g,"brand_maliban,cheapest,compare,potato,vegetable"
MALIBAN Banana 200g,organic,Fruits,MALIBAN,740,,200,g,"banana,brand_maliban,cheapest,compare,fruit"
Elephant House Gouda Cheese 400g,wedges,Dairy & Eggs,Elephant House,540,,400,g,"brand_elephant_house,cheapest,cheese,compare,dairy,gouda"
Ambewela Mozzarella Cheese 120g,spread,Dairy & Eggs,Ambewela,560,,120,g,"brand_ambewela,cheapest,cheese,compare,dairy,mozzarella"
Ruhunu Cheddar Cheese 120g,spread,Dairy & Eggs,Ruhunu,520,,120,g,"brand_ruhunu,cheapest,cheddar,cheese,compare,dairy"
Highland Cheddar Cheese,slices,Dairy & Eggs,Highland,640,,400,g,"brand_highland,cheapest,cheddar,cheese,compare,dairy"
Ambewela Apple 1000g,organic,Fruits,Ambewela,1610,,1000,g,"apple,brand_ambewela,cheapest,compare,fruit"
Munchee Chocolate Ice Cream 1.5L,Quality item,Ice Cream,Munchee,1040,,1.5,L,"brand_munchee,cheapest,compare,dessert,icecream"
Elephant House White Bread,Quality item,Bakery,Elephant House,340,,150,g,"bakery,brand_elephant_house,bread,cheapest,compare"
Mango Juice,fresh,Beverages,,250,,0.5,L,"beverage,cheapest,compare,juice,mango_juice"
Elephant House Mineral Water,classic,Beverages,Elephant House,1410,5,1000,ml,"beverage,brand_elephant_house,cheapest,compare,discount,water"
Anchor Mango Juice 0.5L,classic,Beverages,Anchor,270,,0.5,L,"beverage,brand_anchor,cheapest,compare,juice,mango_juice"
Highland Vanilla Ice Cream 0.5L,Quality item,Ice Cream,Highland,290,,0.5,L,"brand_highland,cheapest,compare,dessert,icecream"
Munchee Flour 100g,Quality item,Rice & Grains,Munchee,1540,10,100,g,"brand_munchee,cheapest,compare,discount,flour,grains"
Rich Life Pumpkin 1kg,organic,Vegetables,Rich Life,190,,1,kg,"brand_rich_life,cheapest,compare,pumpkin,vegetable"
Anchor Tea 1000g,fresh,Beverages,Anchor,1390,,1000,g,"beverage,brand_anchor,cheapest,compare,tea"
Ambewela Buns Pack 12pcs,Quality item,Bakery,Ambewela,330,,12,pcs,"bakery,brand_ambewela,buns,cheapest,compare"
Ruhunu Potato,local,Vegetables,Ruhunu,950,,500,g,"brand_ruhunu,cheapest,compare,potato,vegetable"
Anchor Potato 400g,fresh,Vegetables,Anchor,460,,400,g,"brand_anchor,cheapest,compare,potato,vegetable"
Munchee Chicken Nuggets,Quality item,Frozen Foods,Munchee,3480,,500,g,"brand_munchee,cheapest,compare,frozen,nuggets"
Ambewela Mineral Water 1L,classic,Beverages,Ambewela,870,,1,L,"beverage,brand_ambewela,cheapest,compare,water"
Rich Life Mango Juice 1L,classic,Beverages,Rich Life,590,,1,L,"beverage,brand_rich_life,cheapest,compare,juice,mango_juice"
Anchor Mozzarella Cheese,spread,Dairy & Eggs,Anchor,2700,,750,g,"brand_anchor,cheapest,cheese,compare,dairy,mozzarella"
Potato 150g,organic,Vegetables,,380,,150,g,"cheapest,compare,potato,vegetable"
Ruhunu Carrot 1kg,local,Vegetables,Ruhunu,650,15,1,kg,"brand_ruhunu,carrot,cheapest,compare,discount,vegetable"
Ambewela Beans,local,Vegetables,Ambewela,1960,,5,kg,"beans,brand_ambewela,cheapest,compare,vegetable"
MD Butter,Quality item,Dairy & Eggs,MD,1110,,400,g,"brand_md,butter,cheapest,compare,dairy"
Ambewela Biscuits,regular,Snacks,Ambewela,90,,120,g,"biscuits,brand_ambewela,cheapest,compare,snacks"
Munchee Biscuits,mini pack,Snacks,Munchee,680,,400,g,"biscuits,brand_munchee,cheapest,compare,snacks"
Kotmale Cheddar Cheese 120g,spread,Dairy & Eggs,Kotmale,550,,120,g,"brand_kotmale,cheapest,cheddar,cheese,compare,dairy"
Elephant House Mango Juice 1L,classic,Beverages,Elephant House,630,,1,L,"beverage,brand_elephant_house,cheapest,compare,juice,mango_juice"
Ruhunu Orange Juice 1.5L,fresh,Beverages,Ruhunu,1110,,1.5,L,"beverage,brand_ruhunu,cheapest,compare,juice,orange_juice"
Ambewela Curry Powder 1000g,Quality item,Spices,Ambewela,1220,10,1000,g,"brand_ambewela,cheapest,compare,curry,discount,spices"
MD White Bread,Quality item,Bakery,MD,210,,200,g,"bakery,brand_md,bread,cheapest,compare"
Munchee Gouda Cheese,block,Dairy & Eggs,Munchee,540,30,400,g,"brand_munchee,cheapest,cheese,compare,dairy,discount,gouda"
MD Mineral Water,classic,Beverages,MD,610,,2,L,"beverage,brand_md,cheapest,compare,water"
MD Beans 5kg,fresh,Vegetables,MD,3010,,5,kg,"beans,brand_md,cheapest,compare,vegetable"
Elephant House Coffee,classic,Beverages,Elephant House,1280,,750,g,"beverage,brand_elephant_house,cheapest,coffee,compare"
Rich Life Mineral Water,no added sugar,Beverages,Rich Life,1200,,1.5,L,"beverage,brand_rich_life,cheapest,compare,water"
Munchee Gouda Cheese,slices,Dairy & Eggs,Munchee,460,,250,g,"brand_munchee,cheapest,cheese,compare,dairy,gouda"
MALIBAN Mango Juice,classic,Beverages,MALIBAN,850,,1,L,"beverage,brand_maliban,cheapest,compare,juice,mango_juice"
Munchee Chicken Nuggets 200g,Quality item,Frozen Foods,Munchee,440,,200,g,"brand_munchee,cheapest,compare,frozen,nuggets"
Ambewela Potato 150g,fresh,Vegetables,Ambewela,670,,150,g,"brand_ambewela,cheapest,compare,potato,vegetable"
MD Orange Juice,no added sugar,Beverages,MD,340,10,750,ml,"beverage,brand_md,cheapest,compare,discount,juice,orange_juice"
MALIBAN Curry Powder 250g,Quality item,Spices,MALIBAN,220,,250,g,"brand_maliban,cheapest,compare,curry,spices"
Ambewela Crackers,regular,Snacks,Ambewela,1530,,750,g,"brand_ambewela,cheapest,compare,crackers,snacks"
Highland Mango Juice 200ml,fresh,Beverages,Highland,450,30,200,ml,"beverage,brand_highland,cheapest,compare,discount,juice,mango_juice"
Munchee Cheese Wedges 120g,slices,Dairy & Eggs,Munchee,400,,120,g,"brand_munchee,cheapest,cheese,cheese_wedges,compare,dairy"
Highland Sausages,Quality item,Frozen Foods,Highland,1630,,400,g,"brand_highland,cheapest,compare,frozen,sausages"
Ruhunu Gouda Cheese 150g,slices,Dairy & Eggs,Ruhunu,320,,150,g,"brand_ruhunu,cheapest,cheese,compare,dairy,gouda"
MD Crackers,family pack,Snacks,MD,510,10,150,g,"brand_md,cheapest,compare,crackers,discount,snacks"
Rich Life Butter,Quality item,Dairy & Eggs,Rich Life,1130,,400,g,"brand_rich_life,butter,cheapest,compare,dairy"
MD Dish Wash Liquid,Quality item,Household,MD,300,,0.5,L,"brand_md,cheapest,cleaning,compare,household"
Kotmale Cheddar Cheese,spread,Dairy & Eggs,Kotmale,2190,,500,g,"brand_kotmale,cheapest,cheddar,cheese,compare,dairy"
MD Tea 400g,fresh,Beverages,MD,300,,400,g,"beverage,brand_md,cheapest,compare,tea"
Ruhunu Chocolate Ice Cream 1.5L,Quality item,Ice Cream,Ruhunu,680,,1.5,L,"brand_ruhunu,cheapest,compare,dessert,icecream"
MD Pumpkin 150g,local,Vegetables,MD,380,,150,g,"brand_md,cheapest,compare,pumpkin,vegetable"
Ruhunu Buns Pack,Quality item,Bakery,Ruhunu,520,30,4,pcs,"bakery,brand_ruhunu,buns,cheapest,compare,discount"
Elephant House Chicken Nuggets 100g,Quality item,Frozen Foods,Elephant House,900,,100,g,"brand_elephant_house,cheapest,compare,frozen,nuggets"
Anchor Butter,Quality item,Dairy & Eggs,Anchor,440,,200,g,"brand_anchor,butter,cheapest,compare,dairy"
Ruhunu Butter,Quality item,Dairy & Eggs,Ruhunu,1400,,750,g,"brand_ruhunu,butter,cheapest,compare,dairy"
Munchee Orange Juice,classic,Beverages,Munchee,630,30,500,ml,"beverage,brand_munchee,cheapest,compare,discount,juice,orange_juice"
MD Tea 1000g,no added sugar,Beverages,MD,810,,1000,g,"beverage,brand_md,cheapest,compare,tea"
MD Beans,fresh,Vegetables,MD,380,,0.25,kg,"beans,brand_md,cheapest,compare,vegetable"
Ambewela Biscuits 400g,regular,Snacks,Ambewela,870,,400,g,"biscuits,brand_ambewela,cheapest,compare,snacks"
Mineral Water 1.5L,fresh,Beverages,,1330,,1.5,L,"beverage,cheapest,compare,water"
MD Orange,local,Fruits,MD,950,,1,kg,"brand_md,cheapest,compare,fruit,orange"
Ruhunu Orange Juice 0.5L,classic,Beverages,Ruhunu,410,,0.5,L,"beverage,brand_ruhunu,cheapest,compare,juice,orange_juice"
MALIBAN Vanilla Ice Cream,Quality item,Ice Cream,MALIBAN,1150,,1,L,"brand_maliban,cheapest,compare,dessert,icecream"
Elephant House Curry Powder,Quality item,Spices,Elephant House,710,,1000,g,"brand_elephant_house,cheapest,compare,curry,spices"
Munchee Chocolate Ice Cream,Quality item,Ice Cream,Munchee,440,30,0.5,L,"brand_munchee,cheapest,compare,dessert,discount,icecream"
Elephant House Apple 120g,organic,Fruits,Elephant House,1040,,120,g,"apple,brand_elephant_house,cheapest,compare,fruit"
Ruhunu Pumpkin 5kg,local,Vegetables,Ruhunu,3420,30,5,kg,"brand_ruhunu,cheapest,compare,discount,pumpkin,vegetable"
Ruhunu White Bread 100g,Quality item,Bakery,Ruhunu,520,,100,g,"bakery,brand_ruhunu,bread,cheapest,compare"
Grapes,organic,Fruits,,750,,5,kg,"cheapest,compare,fruit,grapes"
Highland Dish Wash Liquid 2L,Quality item,Household,Highland,3290,,2,L,"brand_highland,cheapest,cleaning,compare,household"
Ambewela Crackers 150g,mini pack,Snacks,Ambewela,290,,150,g,"brand_ambewela,cheapest,compare,crackers,snacks"
Elephant House Mango Juice,classic,Beverages,Elephant House,550,,1000,ml,"beverage,brand_elephant_house,cheapest,compare,juice,mango_juice"
Elephant House Gouda Cheese 750g,slices,Dairy & Eggs,Elephant House,1080,15,750,g,"brand_elephant_house,cheapest,cheese,compare,dairy,discount,gouda"
Ruhunu Fish Cutlets,Quality item,Frozen Foods,Ruhunu,1420,,2,pcs,"brand_ruhunu,cheapest,compare,cutlets,frozen"
Rich Life Potato 2kg,local,Vegetables,Rich Life,2150,,2,kg,"brand_rich_life,cheapest,compare,potato,vegetable"
MALIBAN Cheese Wedges,block,Dairy & Eggs,MALIBAN,180,,200,g,"brand_maliban,cheapest,cheese,cheese_wedges,compare,dairy"
Highland Rice 0.25kg,Quality item,Rice & Grains,Highland,1390,,0.25,kg,"brand_highland,cheapest,compare,grains,rice"
Elephant House Chicken Nuggets 500g,Quality item,Frozen Foods,Elephant House,2820,,500,g,"brand_elephant_house,cheapest,compare,frozen,nuggets"
Ambewela Beans,organic,Vegetables,Ambewela,1160,,1000,g,"beans,brand_ambewela,cheapest,compare,vegetable"
Anchor Eggs 6pcs,Quality item,Dairy & Eggs,Anchor,1190,,6,pcs,"brand_anchor,cheapest,compare,dairy,eggs"
Anchor Sausages 1000g,Quality item,Frozen Foods,Anchor,1180,30,1000,g,"brand_anchor,cheapest,compare,discount,frozen,sausages"
MD White Bread,Quality item,Bakery,MD,320,,150,g,"bakery,brand_md,bread,cheapest,compare"
Anchor Potato 250g,local,Vegetables,Anchor,1020,,250,g,"brand_anchor,cheapest,compare,potato,vegetable"
MD Pumpkin,organic,Vegetables,MD,1180,,1,kg,"brand_md,cheapest,compare,pumpkin,vegetable"
Ruhunu Yoghurt,Quality item,Dairy & Eggs,Ruhunu,980,,250,g,"brand_ruhunu,cheapest,compare,dairy,yoghurt"
Kotmale Apple,local,Fruits,Kotmale,710,,150,g,"apple,brand_kotmale,cheapest,compare,fruit"
Mango Juice,fresh,Beverages,,120,15,0.5,L,"beverage,cheapest,compare,discount,juice,mango_juice"
Anchor Vanilla Ice Cream 1000ml,Quality item,Ice Cream,Anchor,2440,,1000,ml,"brand_anchor,cheapest,compare,dessert,icecream"
Kotmale Rice 5kg,Quality item,Rice & Grains,Kotmale,2900,,5,kg,"brand_kotmale,cheapest,compare,grains,rice"
MALIBAN Curry Powder 150g,Quality item,Spices,MALIBAN,410,,150,g,"brand_maliban,cheapest,compare,curry,spices"
Ruhunu Grapes 200g,fresh,Fruits,Ruhunu,540,,200,g,"brand_ruhunu,cheapest,compare,fruit,grapes"
Highland Pumpkin 2kg,organic,Vegetables,Highland,1500,,2,kg,"brand_highland,cheapest,compare,pumpkin,vegetable"
Highland Carrot,local,Vegetables,Highland,3280,,5,kg,"brand_highland,carrot,cheapest,compare,vegetable"
Anchor Buns Pack 1pcs,Quality item,Bakery,Anchor,480,,1,pcs,"bakery,brand_anchor,buns,cheapest,compare"
Biscuits 750g,family pack,Snacks,,1350,,750,g,"biscuits,cheapest,compare,snacks"
Anchor Carrot,local,Vegetables,Anchor,1280,,5,kg,"brand_anchor,carrot,cheapest,compare,vegetable"
Rich Life Curry Powder 100g,Quality item,Spices,Rich Life,270,,100,g,"brand_rich_life,cheapest,compare,curry,spices"
Kotmale Orange Juice,fresh,Beverages,Kotmale,1610,,2,L,"beverage,brand_kotmale,cheapest,compare,juice,orange_juice"
Highland Coffee 250g,fresh,Beverages,Highland,720,,250,g,"beverage,brand_highland,cheapest,coffee,compare"
Munchee Apple,organic,Fruits,Munchee,290,,0.5,kg,"apple,brand_munchee,cheapest,compare,fruit"
MD Chicken Nuggets,Quality item,Frozen Foods,MD,420,,250,g,"brand_md,cheapest,compare,frozen,nuggets"
Elephant House Gouda Cheese,spread,Dairy & Eggs,Elephant House,790,,750,g,"brand_elephant_house,cheapest,cheese,compare,dairy,gouda"
Rich Life Carrot,fresh,Vegetables,Rich Life,840,,1,kg,"brand_rich_life,carrot,cheapest,compare,vegetable"
Elephant House Fresh Milk,Quality item,Dairy & Eggs,Elephant House,940,,750,ml,"brand_elephant_house,cheapest,compare,dairy,fresh_milk,milk"
MALIBAN Chicken Nuggets 120g,Quality item,Frozen Foods,MALIBAN,340,,120,g,"brand_maliban,cheapest,compare,frozen,nuggets"
Elephant House Rice 0.25kg,Quality item,Rice & Grains,Elephant House,450,,0.25,kg,"brand_elephant_house,cheapest,compare,grains,rice"
Highland White Bread,Quality item,Bakery,Highland,670,5,250,g,"bakery,brand_highland,bread,cheapest,compare,discount"
Highland Crackers,regular,Snacks,Highland,1640,,500,g,"brand_highland,cheapest,compare,crackers,snacks"
Ambewela Pumpkin 400g,local,Vegetables,Ambewela,1850,,400,g,"brand_ambewela,cheapest,compare,pumpkin,vegetable"
Ruhunu Crackers,regular,Snacks,Ruhunu,970,,500,g,"brand_ruhunu,cheapest,compare,crackers,snacks"
Rich Life Banana,organic,Fruits,Rich Life,2340,,5,kg,"banana,brand_rich_life,cheapest,compare,fruit"
Kotmale Eggs,Quality item,Dairy & Eggs,Kotmale,580,,10,pcs,"brand_kotmale,cheapest,compare,dairy,eggs"
